smiles,sequence,interactions
1906,2034,0
3952,1234,0
56,48,1
1615,578,1
2746,228,1
1359,46,0
1035,43,1
3681,636,0
3586,151,1
4291,1055,1
4267,1272,1
3783,533,0
2983,1968,0
4292,464,0
1318,1539,0
206,1613,1
1021,222,1
944,1264,0
750,378,1
1713,1995,1
2329,1664,1
652,1750,0
1817,1642,0
3287,303,1
3150,1482,0
2991,168,1
2440,1681,0
1620,48,1
1878,268,0
3841,1360,0
597,134,1
51,168,1
4293,423,1
2838,2105,0
499,123,1
4294,1011,0
3381,425,0
1454,114,1
1021,2146,1
3270,1256,1
4295,1757,0
2311,1158,0
607,362,1
3152,1848,1
4134,480,0
4098,1539,0
3809,71,1
3055,197,1
411,1148,1
1613,156,1
246,508,1
3067,231,1
3028,676,0
1384,1132,0
3937,1608,0
3420,792,0
3147,1122,0
2101,188,1
2074,1594,1
3875,333,1
441,31,0
835,261,0
363,1084,0
510,1135,1
1471,2055,1
77,172,1
2099,734,1
312,326,1
2850,1398,0
4174,55,1
2728,437,0
786,1521,1
3416,11,1
661,1346,0
1714,884,0
2954,1098,0
1843,1888,0
1539,2121,0
1642,1050,0
762,924,0
666,985,0
2851,347,1
73,64,1
3500,622,1
3695,120,0
2626,300,0
2441,1325,1
299,1775,1
1658,1246,0
2599,55,1
3309,103,1
1676,171,0
3055,169,1
2529,55,1
1271,1864,0
3191,838,0
4107,1184,0
3394,154,0
4207,830,1
2104,1688,0
633,71,1
2239,839,1
1118,1993,0
1712,508,1
1453,1670,0
2715,479,0
373,1026,0
3554,123,1
4296,670,1
22,55,1
3073,377,1
707,1745,0
4153,836,1
1944,969,0
538,972,1
3418,1086,1
3328,1700,0
106,1684,1
1429,918,1
4297,953,0
2813,1975,0
1325,504,0
2659,1273,0
504,129,1
3519,406,0
1352,747,1
2090,1713,0
891,233,1
4069,1830,0
3737,1949,0
511,123,1
629,850,0
2738,168,1
119,1079,1
511,268,1
236,1192,0
1189,1293,0
3631,836,0
3240,2170,0
1166,1655,0
1483,55,1
3591,1621,0
1863,2021,0
2277,151,1
369,447,1
3000,1856,0
1710,1550,0
879,1913,1
3635,141,1
2139,460,1
725,168,1
1896,938,1
1176,538,1
2099,2099,1
749,1429,0
3989,25,0
1444,2073,0
1177,154,1
3570,2049,1
2451,1103,0
1705,41,1
2309,188,1
4252,39,1
614,64,1
4072,1794,0
3670,527,1
1552,1566,0
3812,1793,0
1991,530,0
690,355,1
2903,2082,0
248,123,1
1138,1374,0
4298,1888,1
927,178,0
133,1973,0
4299,369,1
407,308,0
891,207,1
590,808,1
3149,2089,0
3225,970,1
972,990,1
1099,335,0
1887,20,0
1734,770,0
3473,2049,0
941,729,0
3731,53,1
1765,419,1
1848,1664,1
2867,629,0
3461,170,1
163,581,1
3816,537,0
2272,97,0
4,50,0
3164,184,0
1526,808,1
1920,1101,0
1581,77,1
2216,1372,1
2280,1790,0
2430,1054,1
4300,979,0
254,870,1
117,293,0
473,226,1
1773,540,1
1896,280,1
21,1329,0
354,123,1
879,39,1
4265,1961,1
3689,1682,0
4215,1055,1
2282,1747,0
2936,84,1
4061,1642,0
731,311,1
2837,899,1
326,374,1
4120,138,0
1604,169,1
275,268,1
2003,1426,1
4107,374,1
507,337,1
18,321,1
428,2052,0
2092,2086,0
2695,2170,0
2365,322,0
1532,127,1
1749,129,1
1097,1748,1
1696,216,0
264,543,1
2335,278,1
2423,1081,0
101,476,0
3880,1879,1
3058,230,0
1616,2096,0
3679,66,0
2564,1431,0
153,1674,1
463,123,1
3849,350,1
396,1601,0
794,1558,1
2547,869,0
3354,478,1
3874,1284,1
2564,1177,1
2499,1618,0
4301,504,0
2004,1078,0
2719,1496,0
2792,1127,0
4302,1243,1
2320,1302,0
2166,43,1
70,1879,0
2283,53,1
466,2035,0
3031,424,1
2558,310,1
1699,1005,1
3633,581,1
1924,1480,1
3452,2091,0
3734,1627,0
4303,997,0
144,1027,1
2343,158,0
4304,170,1
2599,43,1
676,966,0
545,1404,0
209,2072,0
4176,257,1
3657,48,1
3790,1595,0
224,1313,0
3440,123,1
2879,1473,1
3339,1261,1
456,994,0
1292,1499,0
719,1802,0
507,2048,1
4305,1521,0
3981,1885,1
454,374,1
2342,258,1
4306,1163,1
868,43,1
3054,337,1
4307,781,1
1352,123,1
4085,161,0
2012,1952,0
4308,1381,0
2584,1784,0
725,372,1
1682,1182,0
4309,1450,0
919,460,1
3648,1156,0
375,57,0
1759,1749,0
2177,258,1
116,77,1
2908,219,0
1577,1861,1
3609,2032,0
614,1005,1
1279,744,1
3258,960,0
1028,322,1
2256,1395,0
1821,48,1
411,1260,1
2136,2144,1
312,1712,1
724,53,1
1554,123,1
3178,321,0
1094,1563,0
3073,1668,1
4310,886,1
1798,1203,1
1555,1847,0
621,1296,0
1812,1788,0
13,1053,1
3500,1924,0
2452,673,0
15,55,1
2487,2119,1
3182,380,0
2622,188,1
919,62,1
4155,1961,0
1961,768,0
1036,662,1
1086,1096,1
641,660,1
1785,264,1
2558,563,1
14,1178,0
338,43,1
2940,506,0
3115,1669,0
908,1214,1
3627,16,1
2935,2169,0
415,447,1
3688,1302,0
2605,1179,1
4311,538,0
511,1603,0
3449,328,1
3364,1010,0
485,667,0
4312,98,0
3680,2166,0
2980,402,1
1496,432,1
3896,1972,0
140,169,1
4313,2043,0
1799,446,0
1691,154,1
4314,2172,0
330,367,0
863,376,1
4119,1838,0
3884,1364,0
3805,369,1
3786,1080,0
1670,1712,1
3453,1131,0
207,1075,1
18,417,0
2027,51,1
1926,11,1
3587,794,0
574,883,0
3649,501,1
465,388,1
920,77,1
1126,1443,0
3991,786,0
2821,379,1
2103,879,0
3322,662,1
4219,610,0
46,2109,0
1326,1660,1
317,603,1
3348,953,0
2128,1106,0
122,2,1
3643,257,1
475,348,0
768,808,1
102,819,1
203,114,1
3023,1388,0
606,130,1
1289,653,1
1146,308,1
314,1563,0
3728,64,1
3222,32,0
2875,1386,0
3553,2097,0
2299,736,1
1579,1092,1
851,1773,0
3312,123,1
1185,944,1
3788,1418,0
50,933,1
1879,447,1
190,508,1
3136,55,0
1099,286,1
2295,278,1
4315,746,0
562,959,0
4316,426,0
3669,55,1
543,43,1
759,1334,0
3578,662,1
2682,1384,0
825,1253,0
3203,502,0
2253,391,0
2017,540,1
3246,55,1
1685,160,1
408,454,0
132,55,1
1805,1027,1
846,1088,0
2283,608,0
3136,141,1
1863,868,0
2941,358,0
1798,692,1
289,1073,0
275,226,1
1400,501,1
4073,110,1
3458,320,0
2809,896,0
648,1319,0
4103,149,0
2884,235,0
745,228,1
1944,1862,0
3262,886,0
2166,197,1
3193,1521,0
1181,1889,0
13,668,1
2145,1398,1
771,293,1
731,376,1
1293,963,0
1472,1634,1
3350,204,0
1117,1162,1
3388,1477,1
479,1320,1
414,2072,0
1968,1674,0
341,1970,0
1400,202,1
2742,929,0
566,1852,0
1402,938,0
114,129,1
1218,1869,0
3803,175,0
56,1080,1
3605,97,0
1102,218,0
1078,9,1
892,728,1
473,376,1
4044,2079,0
3230,1629,1
3818,2083,0
949,500,0
1847,838,0
529,603,1
3513,831,0
4317,357,1
4088,82,1
165,355,1
3333,729,0
3696,501,1
161,219,1
963,970,1
130,1357,0
119,313,1
2439,931,0
3405,154,1
3484,53,1
2665,603,1
1219,123,1
4318,174,0
104,1541,1
1908,381,1
1913,266,0
3355,1445,0
3566,847,0
466,571,1
1006,961,0
2291,350,0
429,180,0
1403,350,1
4213,1896,0
50,1924,1
4177,822,0
1860,55,1
744,384,0
3737,996,0
423,350,0
1798,439,1
4073,253,0
4201,1794,1
2594,1303,0
2178,1040,1
487,1314,1
3468,1819,0
3025,1574,0
142,275,0
3758,474,0
227,368,1
817,43,1
2671,1886,0
588,1960,0
2441,1906,0
1107,1291,1
4319,505,0
1301,470,0
2753,168,1
1450,509,0
2593,1131,0
704,787,1
489,111,1
1715,2083,0
4068,396,0
3651,1819,0
1671,123,1
997,180,1
3345,61,1
566,1832,1
1111,261,1
2460,3,0
1620,322,1
4274,498,1
2238,2109,0
419,1473,1
3770,732,0
983,391,0
338,1755,0
2201,1960,0
38,133,1
4250,417,1
3408,1590,1
2693,500,1
1191,2093,0
2387,106,1
2546,123,1
307,626,0
3431,469,1
1242,448,1
2476,105,0
50,656,1
1598,315,0
1028,77,1
260,595,1
524,202,1
704,327,1
4320,519,0
150,974,1
1519,388,0
3279,358,1
3256,845,0
931,1880,0
3750,492,1
314,1491,0
3669,1706,0
1289,448,1
2390,406,0
1076,178,1
3106,328,0
986,1879,1
4315,194,1
2709,1962,0
562,729,1
2263,1487,1
4321,417,1
48,781,1
178,376,1
115,43,1
4019,1822,0
2639,1867,0
767,1319,0
172,154,1
150,134,1
3808,867,0
1594,1291,0
2926,716,0
137,362,1
383,77,1
3020,306,0
3841,1995,1
504,207,1
1537,680,1
2556,972,0
3207,181,0
415,427,0
3943,816,0
215,71,1
4257,39,1
2947,453,1
13,1095,1
173,471,1
3275,381,0
4230,1715,0
1955,308,1
1086,1373,1
1295,849,0
1667,1355,0
369,168,1
4270,257,1
717,453,1
4126,547,1
1098,1512,0
3330,649,1
3296,57,0
3394,55,0
3619,239,0
1067,43,1
643,1079,1
2728,80,0
1163,1446,0
2239,1249,1
1589,739,0
2484,372,1
1742,1304,0
3380,1719,0
1844,340,0
98,1391,0
1533,1298,0
667,1273,1
1793,394,0
3917,997,1
1416,447,1
496,1643,0
309,154,1
2825,114,1
990,735,1
1829,355,1
1057,551,1
3511,48,1
348,846,1
2788,1662,0
212,1687,0
166,155,1
1134,127,0
1248,168,1
892,20,1
2773,1184,0
3737,43,0
1892,1769,0
3409,182,1
4239,967,0
2839,1374,1
363,852,1
2639,280,1
4322,926,0
220,123,1
384,179,1
3309,508,1
4323,913,0
1775,306,0
2558,305,1
2236,122,0
1173,272,1
569,1384,0
2712,1573,1
3240,85,0
1298,432,0
4324,1819,1
3907,53,1
2523,1513,0
4206,616,0
304,1075,1
2122,116,0
260,1601,0
3603,28,1
990,2098,1
3660,995,0
2672,1716,0
1815,864,1
2931,1314,1
3989,1188,0
4175,123,1
1812,123,1
1978,1975,0
523,832,1
595,55,1
1819,534,0
2076,11,1
2747,1346,0
2154,27,0
548,272,0
173,508,1
1813,1124,0
454,556,1
235,196,1
597,870,1
1993,954,1
730,850,1
2051,1931,0
1983,48,1
2115,793,0
1281,384,1
1032,55,1
2011,290,0
602,1740,0
2114,713,0
1540,1638,0
1267,141,1
1034,1435,0
4008,706,0
1972,1335,0
934,633,1
4103,875,0
2448,788,0
2302,417,0
50,1497,1
2154,1635,0
2701,1320,1
4058,2035,0
4056,1767,0
967,219,1
1461,462,0
4325,377,1
3041,986,0
1525,416,0
747,600,0
3637,30,0
1193,168,1
4222,1088,0
455,168,1
2621,1173,0
214,1189,0
3460,48,1
1412,1638,0
1160,2157,0
657,171,0
2448,1564,0
4326,981,0
2411,11,1
4221,141,1
2900,2096,0
4327,21,1
3637,249,0
3411,168,0
1884,362,1
2634,1689,0
2637,1674,1
1635,3,0
804,566,0
4328,1249,1
3616,373,0
2631,1527,0
4092,1996,0
4329,482,1
394,516,0
1106,2030,1
109,1214,1
4322,476,0
2381,39,1
1043,386,0
4166,1461,0
3216,501,1
3589,1165,0
2174,462,1
3510,1783,0
3817,1231,0
1401,440,0
273,1636,0
304,453,1
1993,1229,1
2440,21,1
741,647,0
658,600,1
1361,196,1
4067,1574,0
4111,1231,0
3444,1656,0
3860,1397,0
255,1086,1
3465,347,1
3470,123,1
1814,196,1
16,1547,0
1193,11,1
1485,155,1
1844,1616,0
946,471,0
3959,188,0
2905,157,0
2649,38,0
860,369,1
1583,168,1
3057,484,1
323,1736,0
3570,2129,0
3231,150,0
220,447,1
1480,1408,0
1635,468,1
2190,2052,0
4330,578,1
796,633,0
587,154,1
395,824,0
544,881,1
13,1060,1
2968,702,0
745,2048,0
1469,921,0
1210,50,1
755,644,0
1480,640,0
1539,311,0
4331,622,1
1061,396,0
2634,1728,0
3589,596,0
4120,782,0
635,1019,0
4332,1361,0
1380,321,0
100,501,1
1870,231,1
3016,48,1
991,1063,0
3622,652,1
2896,1441,0
2776,114,1
4078,144,0
2386,1263,1
607,41,1
528,2031,1
4048,578,1
2541,43,1
4333,1538,0
450,55,1
2076,168,1
337,1647,0
3669,123,1
2052,1259,1
258,1389,0
4116,141,1
4334,1721,0
4075,830,1
2619,1579,1
1617,719,0
1689,1347,0
91,202,1
993,1654,1
993,2040,1
104,598,1
1502,1680,1
3434,970,0
3382,21,1
851,168,1
3050,505,0
613,1333,1
415,202,1
3854,1005,1
2962,377,1
604,1765,0
1143,1884,0
4232,1248,1
643,968,0
2907,1652,0
3948,369,1
278,484,1
609,2112,0
2950,1453,0
459,263,1
2672,62,1
2364,114,1
1601,1164,0
3981,351,0
3584,1162,1
56,325,1
2985,1372,1
2466,202,1
1932,129,1
1588,377,1
51,1407,0
528,804,1
387,467,0
1973,198,0
454,55,1
849,668,1
4229,1330,0
42,219,1
370,400,1
946,43,1
3025,827,0
801,350,1
2299,428,0
3815,466,0
360,1472,0
1853,963,0
1041,155,1
1038,700,1
1421,315,1
3869,1820,0
734,155,0
2187,907,0
43,1184,0
282,413,1
2033,369,1
919,1604,0
4110,1885,0
396,811,0
2264,8,0
2364,962,0
610,123,1
4335,1302,0
847,43,1
363,43,1
363,942,1
3745,700,1
1067,1621,1
40,168,1
424,293,1
431,384,1
658,71,1
3849,1832,0
924,196,1
1376,154,1
1299,847,1
3997,1946,0
958,620,1
1309,700,1
3982,1677,0
411,1079,1
2595,229,1
2679,248,1
2633,2104,1
4336,1855,0
1008,897,1
3744,1023,1
2176,164,1
788,1213,0
78,123,1
1150,288,1
1765,80,0
1640,239,0
1113,672,1
3009,707,1
3347,943,1
1623,1868,0
1643,2149,0
2820,1720,0
248,836,1
4140,774,0
1780,154,1
2471,533,1
1691,11,1
760,55,1
1326,356,1
3703,1303,0
1632,1259,0
13,1606,1
2388,451,0
689,192,0
485,784,0
4187,1655,0
475,2003,0
513,129,1
2680,587,1
4281,1378,0
3968,626,0
2343,570,1
2527,1466,1
3348,1652,0
433,56,1
1327,1209,0
111,1733,0
322,577,0
1028,447,1
2628,710,0
901,203,1
2343,1805,1
1097,1919,1
1234,1183,1
1016,54,1
2535,1998,0
2661,247,0
223,70,0
1361,327,1
4050,1491,0
546,1856,0
1176,1680,0
290,123,1
1483,168,1
73,480,1
3084,350,1
2357,402,0
184,496,0
1871,18,0
4337,52,0
996,369,1
56,123,1
4271,1500,0
4338,553,1
1181,1075,1
1802,723,0
2871,1090,0
3247,2147,0
664,1015,0
2801,2120,0
327,1303,0
1333,538,1
4107,400,1
744,587,0
313,1430,1
3857,1186,0
3519,234,0
554,141,1
1289,737,1
2531,1703,0
4008,1811,0
331,169,1
1952,564,0
13,1122,1
4339,938,1
1659,400,1
670,484,0
2467,509,0
2906,155,1
1017,48,1
4340,1113,0
4341,1564,0
373,653,1
3521,48,1
4243,84,1
3981,524,0
2118,968,0
1758,1518,1
3473,448,1
4322,377,1
3954,768,1
1850,154,1
1950,2043,1
943,1240,1
1610,580,0
161,641,1
1847,508,1
1758,399,0
3842,1242,0
1844,417,0
3918,39,1
792,53,1
737,1823,1
1868,697,0
1635,2108,1
2112,1032,0
679,1388,1
2157,321,0
4342,510,0
3505,53,1
1717,586,0
498,323,1
1503,155,1
1078,1746,1
790,165,1
891,1148,1
11,850,0
2330,1391,1
3285,553,1
3089,55,1
1097,116,1
3048,1720,0
4095,1698,0
56,1450,0
3380,745,0
3295,486,1
934,706,1
4195,1012,0
2073,2062,0
741,1405,0
990,1478,1
1375,595,1
2776,1698,0
712,949,0
3993,1312,0
1647,1805,0
1208,1170,0
2556,658,0
3413,863,0
2191,483,1
2020,1608,0
2662,47,0
967,176,0
2776,1613,1
539,685,1
4114,228,1
2052,1183,1
3098,2099,0
30,157,0
1615,2134,0
1604,2022,0
2031,340,1
881,653,1
3693,601,0
1444,15,0
1513,1317,1
730,1931,1
2045,610,0
1758,43,1
4070,136,0
3118,188,1
1277,568,0
4230,151,1
2406,1559,0
1091,1261,1
3952,1492,0
1993,1011,0
927,498,1
231,1966,0
736,66,1
246,1112,1
3107,1135,0
2693,778,1
384,2054,1
2277,991,0
3022,1614,0
1263,897,1
3436,1885,0
4343,379,0
1694,1134,0
534,496,0
392,799,0
3278,760,0
2764,1947,0
3546,1552,0
1117,426,0
3084,1925,0
884,346,0
2645,507,0
3023,736,1
1142,330,0
3460,1543,0
1698,2035,0
454,123,1
137,1147,1
723,757,0
144,1970,1
4060,1393,0
4344,1995,1
970,168,1
2117,1837,0
1088,875,0
2326,121,0
669,1123,0
4345,1586,0
35,1928,0
1352,55,1
2667,629,0
3508,1444,0
920,154,1
3696,38,0
1432,778,0
1186,540,0
2022,1096,1
7,362,1
3113,1980,1
1960,97,0
1893,1552,0
678,123,1
2623,2049,1
1575,383,0
1553,169,1
465,55,1
2318,1879,1
1215,1881,0
3294,11,1
3247,483,0
3927,1373,1
3352,1400,0
853,1476,1
465,123,1
4155,1826,0
2753,43,1
673,913,1
1391,465,0
631,1333,0
4131,728,0
4346,2137,0
1116,372,1
394,1505,0
2343,872,1
739,2135,0
4347,34,0
728,1240,1
3935,6,1
3857,1712,0
3263,1378,0
1553,1868,0
2062,170,1
1046,1139,1
3995,1402,1
1460,1315,0
4348,170,1
2624,1005,0
2823,968,1
2576,994,1
506,473,0
4195,333,0
3605,1426,0
1575,1711,0
2233,551,1
1849,524,0
299,524,1
2253,940,0
3908,2116,1
1830,1946,0
2202,381,1
1680,1532,0
3963,2069,0
2309,487,1
728,152,1
2053,492,1
234,1629,1
2512,607,0
2632,1410,0
2732,689,0
1227,1578,0
1814,380,0
3767,72,1
328,447,1
4017,870,0
2188,1712,0
3784,1268,0
901,1066,0
1905,292,1
3298,168,1
392,668,0
2369,2038,0
327,415,0
2174,219,1
2596,1929,0
614,11,1
1173,719,0
2899,1354,0
1530,372,0
2468,1729,0
4085,2164,0
974,1032,0
2570,55,1
450,91,1
317,846,1
2766,784,1
2611,11,0
1537,226,1
29,616,0
4127,954,0
2861,267,1
366,314,0
3607,1347,1
2859,1110,0
597,226,1
1566,963,0
1767,865,0
2393,114,1
215,210,0
3219,919,1
4150,106,1
1361,263,1
33,170,1
1905,1113,0
220,556,1
3910,146,0
2520,53,1
2548,55,1
1989,864,1
2191,1255,1
3845,126,0
31,1727,1
3905,369,1
1092,141,1
448,44,0
1212,1031,0
3853,948,0
3354,219,1
4349,1579,0
3847,1924,0
299,1392,1
178,355,1
219,1076,0
3106,1427,0
1954,6,1
3298,234,1
3137,2036,0
1336,372,1
4102,43,1
1127,21,1
1067,233,1
528,1486,1
2263,791,1
779,863,0
4106,141,1
4350,141,1
595,1824,0
18,48,1
3222,1004,1
667,1340,0
1257,1917,1
624,44,1
1775,1474,0
405,760,0
424,71,1
2057,960,0
292,478,1
2184,1155,0
15,41,0
2888,235,1
1455,349,0
1445,58,0
2640,154,1
2175,680,1
636,1830,0
489,127,1
778,1634,0
2570,400,1
1064,1796,0
1428,344,0
3323,736,0
1382,2008,0
949,407,1
1068,400,0
489,517,0
671,328,1
3979,689,1
2620,926,0
138,64,1
526,1134,0
2667,510,0
1277,1935,0
662,1029,0
3807,486,0
1893,162,0
529,123,1
814,111,0
203,1273,0
3918,197,1
3621,149,0
4084,1134,0
4351,21,1
4299,1877,0
1660,936,1
1114,115,0
568,1224,1
924,1719,1
1760,692,1
3699,1284,1
2563,197,0
2045,223,0
4352,151,1
2589,1953,1
372,1485,0
1537,152,1
978,1397,0
730,1898,0
3286,1520,0
3069,1854,0
1653,55,1
1257,1720,1
3111,1429,0
3877,1124,0
3746,43,1
95,2014,0
123,2052,0
278,787,1
2967,123,1
1451,77,1
1096,997,0
4138,733,1
236,1375,0
883,429,1
2411,55,1
1528,298,0
136,1240,1
1483,154,1
1337,230,0
138,505,1
73,293,1
40,15,1
2853,1224,0
13,595,1
2512,141,1
3292,774,0
909,1976,0
2193,196,1
1218,123,1
287,1497,0
2584,128,0
256,1679,0
1025,1659,1
1608,277,1
717,341,0
280,346,0
2217,168,1
1609,311,1
3420,847,0
1112,478,1
132,1839,1
2393,2152,0
2948,1836,0
1522,133,1
2817,108,1
3196,1394,1
488,581,0
139,123,1
610,1064,0
333,1016,1
1166,326,1
618,1974,1
1984,468,1
4353,413,1
1731,817,0
50,886,1
2054,702,1
3398,102,0
2470,2053,0
2616,2004,0
2480,2157,0
1467,1270,1
3723,1967,1
598,48,1
617,226,1
4354,1429,0
3681,1910,0
2263,2162,1
76,1829,0
108,1644,0
2965,1060,1
2867,373,0
507,343,0
4355,830,1
3129,344,1
1326,1125,1
2432,639,0
1636,43,1
1160,77,1
339,1084,0
2844,421,0
1381,974,0
3468,1183,1
2609,257,1
3964,2043,1
2700,15,1
998,1765,1
998,237,1
3615,2037,0
1536,154,1
1477,1802,0
170,369,1
1559,553,0
1585,110,1
311,2139,1
1893,1025,0
287,69,1
4356,1721,1
4300,730,1
892,443,1
4145,1122,0
2756,417,1
4357,1955,0
1215,333,0
3532,2125,0
1139,313,1
618,795,1
757,1613,1
1745,1844,0
4076,1517,0
238,432,0
13,1755,1
3349,1753,0
878,2060,1
661,970,0
2805,1956,0
3779,1560,0
598,114,1
18,383,1
976,438,0
3252,188,1
3278,195,0
855,2149,0
788,213,0
4159,413,1
478,606,0
1644,1315,0
3138,297,1
2536,1563,0
2510,430,0
1419,1763,1
3943,1944,0
3562,380,0
4320,6,1
1329,726,0
3690,1443,0
2272,544,0
2628,658,0
1147,1403,0
474,579,1
4358,639,1
621,1532,0
1520,739,0
4359,655,0
1105,1079,0
2092,1697,1
3416,1186,0
671,1539,0
4360,921,0
704,1728,1
2622,633,1
2216,752,0
3100,817,0
3979,214,0
1618,1453,0
1163,238,0
2395,1285,1
2852,114,1
2007,1034,0
484,211,0
1723,174,0
137,145,1
2100,336,1
1786,997,0
1467,1773,1
523,853,1
3337,184,0
617,1640,0
613,1904,0
1370,653,0
242,430,1
3127,7,0
2683,1981,0
731,219,1
4155,39,1
701,935,0
617,870,1
2680,1615,1
3104,830,1
1224,807,1
695,308,0
974,800,0
4165,528,0
4016,83,0
1537,160,1
4361,5,0
1023,349,0
1526,641,1
1968,229,1
3632,688,1
41,460,1
1710,108,0
1841,173,0
3117,508,1
3208,1380,0
2106,1408,0
3235,39,1
2491,2106,0
340,680,1
1336,1925,0
411,447,1
2953,417,1
3587,1694,0
1534,1019,0
1309,692,0
3173,1189,0
380,521,1
1008,2024,1
745,805,0
2003,2088,0
998,1819,0
986,1091,1
136,870,1
1984,1226,0
3058,327,0
4217,175,0
2125,1199,0
2660,1318,0
196,1922,0
2802,1715,1
3487,1110,1
3449,666,1
2124,2164,0
1281,124,1
113,1819,0
3145,650,0
278,2159,0
2879,1900,0
3129,1342,0
1414,219,1
948,168,1
2302,1438,1
1108,111,1
2404,123,1
258,123,1
2263,1758,1
3268,1338,0
2237,1278,0
155,1489,0
592,463,1
675,1444,1
122,800,0
4218,1717,0
1287,843,0
1008,1877,1
2694,132,1
2243,91,1
2052,1084,0
547,2132,1
340,160,1
3243,1269,0
148,1660,1
3862,1100,0
439,374,1
460,2078,0
424,556,1
801,1804,0
299,1079,1
3337,46,0
4094,1055,1
3922,80,0
1609,362,1
4362,1615,0
1846,451,1
4363,549,1
311,599,1
2723,43,1
1511,1939,0
1526,134,1
1858,154,1
73,261,1
1380,1705,0
1852,775,0
416,2038,1
4364,772,0
58,1465,0
1789,721,0
3883,1230,0
27,170,1
4162,155,1
3736,1948,1
970,1262,0
3309,925,1
3369,123,1
2849,720,0
1248,123,1
2505,156,0
2647,927,0
3563,296,1
142,608,1
4336,182,1
1644,1703,0
4230,216,0
3244,798,1
215,394,0
1590,209,1
2597,792,0
958,712,1
3363,184,1
1961,1419,1
4365,1023,1
2541,1230,0
2370,415,0
86,798,0
4210,1051,0
635,414,0
2622,1760,0
2759,1131,1
3950,551,1
2241,649,1
3283,480,1
1753,308,1
633,293,1
1152,1493,0
1409,1782,0
4135,984,0
833,1871,0
2897,1879,1
18,182,1
2295,754,0
229,756,1
120,261,0
4366,972,0
997,1239,0
100,155,1
4315,2109,0
801,207,1
549,2108,0
1503,293,1
1097,158,1
139,680,1
827,114,1
2361,795,0
741,1096,0
2257,377,1
633,207,1
3101,1419,0
1256,685,0
1744,1852,0
4367,55,1
2028,1848,1
817,168,1
431,1055,1
2257,53,1
2597,1098,1
445,692,0
3995,1869,0
1078,1641,1
1502,1637,1
3733,668,1
4368,66,1
4051,155,1
4349,1724,0
917,1089,0
2422,436,0
1017,154,1
4369,66,1
958,1942,1
3826,858,0
1787,958,1
3231,663,0
91,168,1
1455,596,0
86,141,1
3353,2027,0
3346,1388,0
2377,1821,0
1445,1398,0
2252,1448,0
867,24,1
1358,658,1
1728,1066,1
1440,55,1
1078,1575,0
107,11,1
2276,1883,1
461,1055,1
1504,1867,1
3858,2004,0
2331,556,1
1851,1682,0
3997,564,1
1350,55,1
2100,888,1
380,965,0
3271,377,1
2434,307,0
340,870,1
4370,43,1
1904,624,0
150,2070,0
1219,1939,0
867,552,0
2490,1058,0
2456,390,0
1577,365,1
3493,1445,0
3296,511,0
3911,1757,0
42,43,1
2795,1274,1
4001,1692,0
2599,670,0
1138,1635,0
592,15,0
579,1527,0
1996,1052,0
3894,196,1
384,1230,1
3456,22,1
3616,2076,0
1347,293,1
4371,1196,1
2517,895,1
3240,2113,0
3294,1934,0
3512,298,1
2477,1256,1
507,1140,0
177,64,1
3797,378,0
4294,188,1
2885,1217,0
4242,463,0
4279,830,1
3763,1295,0
3404,662,0
941,1545,0
110,123,1
1485,231,1
4312,173,0
1850,700,1
2456,123,1
4372,900,0
3728,1132,1
4373,377,1
138,808,1
2763,1397,0
1708,1935,0
1984,1630,0
2126,1283,0
2851,142,0
2245,1569,0
3632,123,1
1480,1615,0
2677,833,1
2888,1904,0
2339,1135,0
39,1556,0
1324,56,1
1213,141,1
3605,498,1
654,1234,1
1659,293,1
3795,604,0
827,123,1
2749,43,1
2505,649,0
161,160,1
455,458,0
1112,160,1
2004,65,0
2673,193,0
4138,979,0
18,168,1
1609,322,1
2281,1581,0
4374,86,1
1862,69,0
3817,1069,0
1168,313,1
2921,1184,0
1763,1248,0
3197,1345,0
221,48,1
600,2085,0
3626,170,1
1085,1332,0
254,181,1
312,133,1
2739,1157,0
291,350,1
951,315,1
1041,952,0
3955,771,1
4241,188,1
1093,43,1
2077,1394,1
323,323,1
4157,1252,1
1411,114,1
1866,1856,0
333,341,1
926,404,0
1933,1574,0
3284,1517,0
2597,2158,0
995,2103,0
3015,601,1
4275,1976,1
197,2116,1
50,2007,1
2916,233,1
2790,1055,1
984,1907,1
633,424,1
7,134,1
817,1441,1
3788,726,1
21,1009,1
69,960,0
2385,1975,0
203,1534,1
4015,2012,0
1664,536,0
4361,377,1
227,1074,1
1752,53,1
1627,958,1
3764,1904,0
4375,1281,0
139,62,1
3199,619,0
485,2077,0
1239,43,1
2158,1841,0
3598,792,0
550,1055,1
3487,1089,0
1074,958,1
3540,1326,1
3638,1266,0
1790,173,0
4355,307,0
629,11,1
2755,1805,0
3322,49,0
1644,953,0
2333,2021,0
42,268,1
1158,1967,1
3084,155,1
1423,11,1
3246,207,1
2472,350,1
1846,1214,1
22,447,1
4102,1752,1
220,846,1
4134,249,1
475,1652,0
1062,329,0
3953,55,1
168,1152,0
1584,1970,0
3032,417,1
3342,880,0
4065,141,1
1777,155,1
920,261,1
2096,1354,0
3346,269,0
2148,776,0
1201,1234,1
1268,1628,1
3158,1485,0
435,501,1
3599,1649,0
4339,280,1
2036,54,0
3470,1560,0
1107,1815,1
4065,84,1
41,2034,1
2161,404,0
4222,6,0
